========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]
train:  54%|█████▍    | 1504/2790 [02:32<01:53, 11.32it/s][A[A

train:  54%|█████▍    | 1506/2790 [02:32<01:53, 11.34it/s][A[A

train:  54%|█████▍    | 1508/2790 [02:32<01:53, 11.29it/s][A[A

train:  54%|█████▍    | 1510/2790 [02:33<01:56, 10.99it/s][A[A

train:  54%|█████▍    | 1512/2790 [02:33<01:59, 10.72it/s][A[A

train:  54%|█████▍    | 1514/2790 [02:33<02:12,  9.66it/s][A[A

train:  54%|█████▍    | 1516/2790 [02:33<02:05, 10.12it/s][A[A

train:  54%|█████▍    | 1518/2790 [02:34<02:25,  8.77it/s][A[A

train:  54%|█████▍    | 1520/2790 [02:34<02:17,  9.24it/s][A[A

train:  55%|█████▍    | 1522/2790 [02:34<02:12,  9.60it/s][A[A

train:  55%|█████▍    | 1523/2790 [02:34<02:11,  9.64it/s][A[A

train:  55%|█████▍    | 1525/2790 [02:34<02:08,  9.87it/s][A[A

train:  55%|█████▍    | 1527/2790 [02:34<02:10,  9.68it/s][A[A

train:  55%|█████▍    | 1528/2790 [02:35<02:24,  8.75it/s][A[A

train:  55%|█████▍    | 1529/2790 [02:35<02:22,  8.83it/s][A[A

train:  55%|█████▍    | 1531/2790 [02:35<02:13,  9.45it/s][A[A

train:  55%|█████▍    | 1532/2790 [02:35<02:14,  9.34it/s][A[A

train:  55%|█████▍    | 1533/2790 [02:35<02:17,  9.12it/s][A[A

train:  55%|█████▌    | 1535/2790 [02:35<02:11,  9.55it/s][A[A

train:  55%|█████▌    | 1536/2790 [02:35<02:14,  9.30it/s][A[A

train:  55%|█████▌    | 1537/2790 [02:36<02:18,  9.05it/s][A[A

train:  55%|█████▌    | 1538/2790 [02:36<02:19,  8.99it/s][A[A

train:  55%|█████▌    | 1539/2790 [02:36<02:21,  8.87it/s][A[A

train:  55%|█████▌    | 1540/2790 [02:36<02:29,  8.33it/s][A[A

train:  55%|█████▌    | 1541/2790 [02:36<02:32,  8.19it/s][A[A

train:  55%|█████▌    | 1542/2790 [02:36<02:31,  8.26it/s][A[A

train:  55%|█████▌    | 1543/2790 [02:36<02:27,  8.43it/s][A[A

train:  55%|█████▌    | 1544/2790 [02:36<02:25,  8.59it/s][A[A

train:  55%|█████▌    | 1545/2790 [02:37<02:23,  8.66it/s][A[A

train:  55%|█████▌    | 1546/2790 [02:37<02:23,  8.67it/s][A[A

train:  55%|█████▌    | 1547/2790 [02:37<02:23,  8.66it/s][A[A

train:  55%|█████▌    | 1548/2790 [02:37<02:21,  8.75it/s][A[A

train:  56%|█████▌    | 1549/2790 [02:37<02:21,  8.79it/s][A[A

train:  56%|█████▌    | 1550/2790 [02:37<02:20,  8.85it/s][A[A

train:  56%|█████▌    | 1551/2790 [02:37<02:21,  8.78it/s][A[A

train:  56%|█████▌    | 1552/2790 [02:37<02:49,  7.32it/s][A[A

train:  56%|█████▌    | 1553/2790 [02:38<02:41,  7.67it/s][A[A

train:  56%|█████▌    | 1554/2790 [02:38<02:32,  8.10it/s][A[A

train:  56%|█████▌    | 1555/2790 [02:38<02:34,  8.01it/s][A[A

train:  56%|█████▌    | 1556/2790 [02:38<02:28,  8.33it/s][A[A

train:  56%|█████▌    | 1557/2790 [02:38<02:24,  8.54it/s][A[A

train:  56%|█████▌    | 1558/2790 [02:38<02:22,  8.64it/s][A[A

train:  56%|█████▌    | 1559/2790 [02:38<02:21,  8.72it/s][A[A

train:  56%|█████▌    | 1560/2790 [02:38<02:23,  8.57it/s][A[A

train:  56%|█████▌    | 1561/2790 [02:38<02:21,  8.66it/s][A[A

train:  56%|█████▌    | 1562/2790 [02:39<02:22,  8.60it/s][A[A

train:  56%|█████▌    | 1563/2790 [02:39<02:21,  8.65it/s][A[A

train:  56%|█████▌    | 1564/2790 [02:39<02:22,  8.62it/s][A[A

train:  56%|█████▌    | 1565/2790 [02:39<02:21,  8.63it/s][A[A

train:  56%|█████▌    | 1566/2790 [02:39<02:20,  8.72it/s][A[A

train:  56%|█████▌    | 1567/2790 [02:39<02:20,  8.69it/s][A[A

train:  56%|█████▌    | 1568/2790 [02:39<02:18,  8.80it/s][A[A

train:  56%|█████▌    | 1569/2790 [02:39<02:18,  8.82it/s][A[A

train:  56%|█████▋    | 1570/2790 [02:39<02:17,  8.86it/s][A[A

train:  56%|█████▋    | 1571/2790 [02:40<02:15,  9.01it/s][A[A

train:  56%|█████▋    | 1572/2790 [02:40<02:14,  9.06it/s][A[A

train:  56%|█████▋    | 1573/2790 [02:40<02:28,  8.22it/s][A[A

train:  56%|█████▋    | 1574/2790 [02:40<02:43,  7.42it/s][A[A

train:  56%|█████▋    | 1576/2790 [02:40<02:16,  8.87it/s][A[A

train:  57%|█████▋    | 1578/2790 [02:40<02:03,  9.79it/s][A[A

train:  57%|█████▋    | 1580/2790 [02:41<01:56, 10.41it/s][A[A

train:  57%|█████▋    | 1582/2790 [02:41<01:52, 10.77it/s][A[A

train:  57%|█████▋    | 1584/2790 [02:41<01:49, 11.01it/s][A[A

train:  57%|█████▋    | 1586/2790 [02:41<01:48, 11.07it/s][A[A

train:  57%|█████▋    | 1588/2790 [02:41<01:47, 11.19it/s][A[A

train:  57%|█████▋    | 1590/2790 [02:41<01:46, 11.29it/s][A[A

train:  57%|█████▋    | 1592/2790 [02:42<01:46, 11.23it/s][A[A

train:  57%|█████▋    | 1594/2790 [02:42<01:45, 11.34it/s][A[A

train:  57%|█████▋    | 1596/2790 [02:42<01:44, 11.43it/s][A[A

train:  57%|█████▋    | 1598/2790 [02:42<01:43, 11.49it/s][A[A

train:  57%|█████▋    | 1600/2790 [02:42<01:44, 11.40it/s][A[A

train:  57%|█████▋    | 1602/2790 [02:42<01:44, 11.34it/s][A[A

train:  57%|█████▋    | 1604/2790 [02:43<01:45, 11.23it/s][A[A

train:  58%|█████▊    | 1606/2790 [02:43<01:44, 11.29it/s][A[A

train:  58%|█████▊    | 1608/2790 [02:43<01:44, 11.36it/s][A[A

train:  58%|█████▊    | 1610/2790 [02:43<01:43, 11.45it/s][A[A

train:  58%|█████▊    | 1612/2790 [02:43<01:42, 11.51it/s][A[A

train:  58%|█████▊    | 1614/2790 [02:44<01:42, 11.52it/s][A[A

train:  58%|█████▊    | 1616/2790 [02:44<01:42, 11.43it/s][A[A

train:  58%|█████▊    | 1618/2790 [02:44<01:42, 11.46it/s][A[A

train:  58%|█████▊    | 1620/2790 [02:44<01:42, 11.40it/s][A[A

train:  58%|█████▊    | 1622/2790 [02:44<01:49, 10.63it/s][A[A

train:  58%|█████▊    | 1624/2790 [02:45<02:08,  9.10it/s][A[A

train:  58%|█████▊    | 1626/2790 [02:45<02:02,  9.49it/s][A[A

train:  58%|█████▊    | 1628/2790 [02:45<01:59,  9.74it/s][A[A

train:  58%|█████▊    | 1630/2790 [02:45<01:59,  9.72it/s][A[A

train:  58%|█████▊    | 1632/2790 [02:45<01:57,  9.84it/s][A[A

train:  59%|█████▊    | 1634/2790 [02:46<01:56,  9.95it/s][A[A

train:  59%|█████▊    | 1636/2790 [02:46<02:05,  9.22it/s][A[A

train:  59%|█████▊    | 1638/2790 [02:46<02:01,  9.51it/s][A[A

train:  59%|█████▊    | 1639/2790 [02:46<02:01,  9.45it/s][A[A

train:  59%|█████▉    | 1641/2790 [02:46<02:01,  9.45it/s][A[A

train:  59%|█████▉    | 1643/2790 [02:46<01:54,  9.99it/s][A[A

train:  59%|█████▉    | 1645/2790 [02:47<02:02,  9.34it/s][A[A

train:  59%|█████▉    | 1646/2790 [02:47<02:04,  9.17it/s][A[A

train:  59%|█████▉    | 1648/2790 [02:47<01:56,  9.81it/s][A[A

train:  59%|█████▉    | 1650/2790 [02:47<01:55,  9.90it/s][A[A

train:  59%|█████▉    | 1651/2790 [02:47<02:01,  9.37it/s][A[A

train:  59%|█████▉    | 1653/2790 [02:48<02:00,  9.45it/s][A[A

train:  59%|█████▉    | 1654/2790 [02:48<02:02,  9.27it/s][A[A

train:  59%|█████▉    | 1656/2790 [02:48<01:54,  9.93it/s][A[A

train:  59%|█████▉    | 1657/2790 [02:48<01:55,  9.80it/s][A[A

train:  59%|█████▉    | 1659/2790 [02:48<01:52, 10.02it/s][A[A

train:  59%|█████▉    | 1660/2790 [02:48<01:57,  9.65it/s][A[A

train:  60%|█████▉    | 1662/2790 [02:48<01:53,  9.90it/s][A[A

train:  60%|█████▉    | 1664/2790 [02:49<01:50, 10.16it/s][A[A

train:  60%|█████▉    | 1666/2790 [02:49<01:56,  9.62it/s][A[A

train:  60%|█████▉    | 1668/2790 [02:49<01:54,  9.79it/s][A[A

train:  60%|█████▉    | 1670/2790 [02:49<01:52,  9.94it/s][A[A

train:  60%|█████▉    | 1672/2790 [02:49<01:49, 10.24it/s][A[A

train:  60%|██████    | 1674/2790 [02:50<01:46, 10.49it/s][A[A

train:  60%|██████    | 1676/2790 [02:50<01:46, 10.47it/s][A[A

train:  60%|██████    | 1678/2790 [02:50<01:45, 10.56it/s][A[A

train:  60%|██████    | 1680/2790 [02:50<01:44, 10.66it/s][A[A

train:  60%|██████    | 1682/2790 [02:50<01:42, 10.81it/s][A[A

train:  60%|██████    | 1684/2790 [02:51<01:40, 10.96it/s][A[A

train:  60%|██████    | 1686/2790 [02:51<01:40, 10.97it/s][A[A

train:  61%|██████    | 1688/2790 [02:51<01:38, 11.14it/s][A[A

train:  61%|██████    | 1690/2790 [02:51<01:38, 11.22it/s][A[A

train:  61%|██████    | 1692/2790 [02:51<01:36, 11.33it/s][A[A

train:  61%|██████    | 1694/2790 [02:51<01:36, 11.41it/s][A[A

train:  61%|██████    | 1696/2790 [02:52<01:35, 11.47it/s][A[A

train:  61%|██████    | 1698/2790 [02:52<01:34, 11.55it/s][A[A

train:  61%|██████    | 1700/2790 [02:52<01:34, 11.57it/s][A[A

train:  61%|██████    | 1702/2790 [02:52<01:34, 11.51it/s][A[A

train:  61%|██████    | 1704/2790 [02:52<01:34, 11.52it/s][A[A

train:  61%|██████    | 1706/2790 [02:52<01:34, 11.49it/s][A[A

train:  61%|██████    | 1708/2790 [02:53<01:34, 11.45it/s][A[A

train:  61%|██████▏   | 1710/2790 [02:53<01:34, 11.37it/s][A[A

train:  61%|██████▏   | 1712/2790 [02:53<01:34, 11.43it/s][A[A

train:  61%|██████▏   | 1714/2790 [02:53<01:33, 11.47it/s][A[A

train:  62%|██████▏   | 1716/2790 [02:53<01:33, 11.47it/s][A[A

train:  62%|██████▏   | 1718/2790 [02:54<01:33, 11.48it/s][A[A

train:  62%|██████▏   | 1720/2790 [02:54<01:42, 10.45it/s][A[A

train:  62%|██████▏   | 1722/2790 [02:54<01:46, 10.01it/s][A[A

train:  62%|██████▏   | 1724/2790 [02:54<01:49,  9.73it/s][A[A

train:  62%|██████▏   | 1725/2790 [02:54<01:50,  9.60it/s][A[A

train:  62%|██████▏   | 1726/2790 [02:54<01:52,  9.46it/s][A[A

train:  62%|██████▏   | 1727/2790 [02:55<01:53,  9.38it/s][A[A

train:  62%|██████▏   | 1728/2790 [02:55<01:54,  9.30it/s][A[A

train:  62%|██████▏   | 1729/2790 [02:55<01:55,  9.23it/s][A[A

train:  62%|██████▏   | 1730/2790 [02:55<01:54,  9.24it/s][A[A

train:  62%|██████▏   | 1731/2790 [02:55<01:57,  9.04it/s][A[A

train:  62%|██████▏   | 1732/2790 [02:55<01:57,  9.02it/s][A[A

train:  62%|██████▏   | 1733/2790 [02:55<01:57,  9.00it/s][A[A

train:  62%|██████▏   | 1734/2790 [02:55<02:05,  8.43it/s][A[A

train:  62%|██████▏   | 1735/2790 [02:55<02:11,  8.03it/s][A[A

train:  62%|██████▏   | 1736/2790 [02:56<02:09,  8.14it/s][A[A

train:  62%|██████▏   | 1737/2790 [02:56<02:06,  8.35it/s][A[A

train:  62%|██████▏   | 1738/2790 [02:56<02:05,  8.37it/s][A[A

train:  62%|██████▏   | 1739/2790 [02:56<02:05,  8.36it/s][A[A

train:  62%|██████▏   | 1740/2790 [02:56<02:04,  8.46it/s][A[A

train:  62%|██████▏   | 1741/2790 [02:56<02:03,  8.52it/s][A[A

train:  62%|██████▏   | 1742/2790 [02:56<02:02,  8.58it/s][A[A

train:  62%|██████▏   | 1743/2790 [02:56<02:05,  8.36it/s][A[A

train:  63%|██████▎   | 1744/2790 [02:57<02:00,  8.65it/s][A[A

train:  63%|██████▎   | 1745/2790 [02:57<02:18,  7.53it/s][A[A

train:  63%|██████▎   | 1746/2790 [02:57<02:13,  7.84it/s][A[A

train:  63%|██████▎   | 1747/2790 [02:57<02:08,  8.14it/s][A[A

train:  63%|██████▎   | 1748/2790 [02:57<02:07,  8.16it/s][A[A

train:  63%|██████▎   | 1749/2790 [02:57<02:05,  8.33it/s][A[A

train:  63%|██████▎   | 1750/2790 [02:57<02:01,  8.58it/s][A[A

train:  63%|██████▎   | 1751/2790 [02:57<02:01,  8.52it/s][A[A

train:  63%|██████▎   | 1752/2790 [02:58<02:23,  7.21it/s][A[A

train:  63%|██████▎   | 1753/2790 [02:58<02:18,  7.49it/s][A[A

train:  63%|██████▎   | 1754/2790 [02:58<02:48,  6.14it/s][A[A

train:  63%|██████▎   | 1755/2790 [02:58<02:50,  6.06it/s][A[A

train:  63%|██████▎   | 1756/2790 [02:58<02:37,  6.57it/s][A[A

train:  63%|██████▎   | 1757/2790 [02:58<03:01,  5.70it/s][A[A

train:  63%|██████▎   | 1758/2790 [02:59<02:41,  6.37it/s][A[A

train:  63%|██████▎   | 1759/2790 [02:59<02:29,  6.90it/s][A[A

train:  63%|██████▎   | 1761/2790 [02:59<02:05,  8.19it/s][A[A

train:  63%|██████▎   | 1763/2790 [02:59<01:55,  8.90it/s][A[A

train:  63%|██████▎   | 1765/2790 [02:59<01:47,  9.57it/s][A[A

train:  63%|██████▎   | 1766/2790 [02:59<01:51,  9.20it/s][A[A

train:  63%|██████▎   | 1767/2790 [03:00<02:03,  8.29it/s][A[A

train:  63%|██████▎   | 1769/2790 [03:00<01:52,  9.04it/s][A[A

train:  63%|██████▎   | 1770/2790 [03:00<01:54,  8.94it/s][A[A

train:  63%|██████▎   | 1771/2790 [03:00<01:51,  9.15it/s][A[A

train:  64%|██████▎   | 1772/2790 [03:00<01:50,  9.21it/s][A[A

train:  64%|██████▎   | 1774/2790 [03:00<01:42,  9.92it/s][A[A

train:  64%|██████▎   | 1776/2790 [03:00<01:43,  9.84it/s][A[A

train:  64%|██████▎   | 1777/2790 [03:01<01:43,  9.81it/s][A[A

train:  64%|██████▎   | 1778/2790 [03:01<01:52,  8.99it/s][A[A

train:  64%|██████▍   | 1780/2790 [03:01<01:43,  9.79it/s][A[A

train:  64%|██████▍   | 1782/2790 [03:01<01:37, 10.37it/s][A[A

train:  64%|██████▍   | 1784/2790 [03:01<01:33, 10.74it/s][A[A

train:  64%|██████▍   | 1786/2790 [03:01<01:33, 10.68it/s][A[A

train:  64%|██████▍   | 1788/2790 [03:02<01:34, 10.58it/s][A[A

train:  64%|██████▍   | 1790/2790 [03:02<01:32, 10.81it/s][A[A

train:  64%|██████▍   | 1792/2790 [03:02<01:30, 11.04it/s][A[A

train:  64%|██████▍   | 1794/2790 [03:02<01:30, 11.05it/s][A[A

train:  64%|██████▍   | 1796/2790 [03:02<01:28, 11.20it/s][A[A

train:  64%|██████▍   | 1798/2790 [03:02<01:27, 11.29it/s][A[A

train:  65%|██████▍   | 1800/2790 [03:03<01:26, 11.40it/s][A[A

train:  65%|██████▍   | 1802/2790 [03:03<01:26, 11.38it/s][A[A

train:  65%|██████▍   | 1804/2790 [03:03<01:26, 11.44it/s][A[A

train:  65%|██████▍   | 1806/2790 [03:03<01:25, 11.47it/s][A[A

train:  65%|██████▍   | 1808/2790 [03:03<01:25, 11.43it/s][A[A

train:  65%|██████▍   | 1810/2790 [03:03<01:26, 11.34it/s][A[A

train:  65%|██████▍   | 1812/2790 [03:04<01:26, 11.28it/s][A[A

train:  65%|██████▌   | 1814/2790 [03:04<01:26, 11.34it/s][A[A

train:  65%|██████▌   | 1816/2790 [03:04<01:25, 11.37it/s][A[A

train:  65%|██████▌   | 1818/2790 [03:04<01:25, 11.37it/s][A[A

train:  65%|██████▌   | 1820/2790 [03:04<01:25, 11.35it/s][A[A

train:  65%|██████▌   | 1822/2790 [03:05<01:26, 11.22it/s][A[A

train:  65%|██████▌   | 1824/2790 [03:05<01:26, 11.23it/s][A[A

train:  65%|██████▌   | 1826/2790 [03:05<01:25, 11.22it/s][A[A

train:  66%|██████▌   | 1828/2790 [03:05<01:25, 11.28it/s][A[A

train:  66%|██████▌   | 1830/2790 [03:05<01:24, 11.34it/s][A[A

train:  66%|██████▌   | 1832/2790 [03:05<01:24, 11.35it/s][A[A

train:  66%|██████▌   | 1834/2790 [03:06<01:24, 11.34it/s][A[A

train:  66%|██████▌   | 1836/2790 [03:06<01:24, 11.28it/s][A[A

train:  66%|██████▌   | 1838/2790 [03:06<01:24, 11.24it/s][A[A

train:  66%|██████▌   | 1840/2790 [03:06<01:24, 11.30it/s][A[A

train:  66%|██████▌   | 1842/2790 [03:06<01:26, 10.91it/s][A[A

train:  66%|██████▌   | 1844/2790 [03:07<01:27, 10.75it/s][A[A

train:  66%|██████▌   | 1846/2790 [03:07<01:27, 10.85it/s][A[A

train:  66%|██████▌   | 1848/2790 [03:07<01:27, 10.76it/s][A[A

train:  66%|██████▋   | 1850/2790 [03:07<01:30, 10.42it/s][A[A

train:  66%|██████▋   | 1852/2790 [03:07<01:29, 10.50it/s][A[A

train:  66%|██████▋   | 1854/2790 [03:07<01:29, 10.48it/s][A[A

train:  67%|██████▋   | 1856/2790 [03:08<01:28, 10.60it/s][A[A

train:  67%|██████▋   | 1858/2790 [03:08<01:29, 10.43it/s][A[A

train:  67%|██████▋   | 1860/2790 [03:08<01:30, 10.33it/s][A[A

train:  67%|██████▋   | 1862/2790 [03:08<01:37,  9.52it/s][A[A

train:  67%|██████▋   | 1864/2790 [03:09<01:32,  9.99it/s][A[A

train:  67%|██████▋   | 1866/2790 [03:09<01:30, 10.18it/s][A[A

train:  67%|██████▋   | 1868/2790 [03:09<01:31, 10.06it/s][A[A

train:  67%|██████▋   | 1870/2790 [03:09<01:31, 10.00it/s][A[A

train:  67%|██████▋   | 1872/2790 [03:09<01:33,  9.83it/s][A[A

train:  67%|██████▋   | 1873/2790 [03:09<01:33,  9.80it/s][A[A

train:  67%|██████▋   | 1874/2790 [03:10<01:52,  8.17it/s][A[A
