========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]
train:  99%|█████████▉| 5387/5426 [07:49<00:03, 10.75it/s][A[A

train:  99%|█████████▉| 5389/5426 [07:50<00:03, 11.40it/s][A[A

train:  99%|█████████▉| 5391/5426 [07:50<00:03, 11.09it/s][A[A

train:  99%|█████████▉| 5393/5426 [07:50<00:02, 11.60it/s][A[A

train:  99%|█████████▉| 5395/5426 [07:50<00:02, 11.15it/s][A[A

train:  99%|█████████▉| 5397/5426 [07:50<00:02, 11.59it/s][A[A

train: 100%|█████████▉| 5399/5426 [07:51<00:02, 11.17it/s][A[A

train: 100%|█████████▉| 5401/5426 [07:51<00:02, 11.69it/s][A[A

train: 100%|█████████▉| 5403/5426 [07:51<00:02, 11.23it/s][A[A

train: 100%|█████████▉| 5405/5426 [07:51<00:01, 11.79it/s][A[A

train: 100%|█████████▉| 5407/5426 [07:51<00:01, 11.21it/s][A[A

train: 100%|█████████▉| 5409/5426 [07:51<00:01, 11.57it/s][A[A

train: 100%|█████████▉| 5411/5426 [07:52<00:01, 11.25it/s][A[A

train: 100%|█████████▉| 5413/5426 [07:52<00:01, 11.55it/s][A[A

train: 100%|█████████▉| 5415/5426 [07:52<00:00, 11.25it/s][A[A

train: 100%|█████████▉| 5417/5426 [07:52<00:00, 11.62it/s][A[A

train: 100%|█████████▉| 5419/5426 [07:52<00:00, 11.33it/s][A[A

train: 100%|█████████▉| 5421/5426 [07:52<00:00, 11.36it/s][A[A

train: 100%|█████████▉| 5423/5426 [07:53<00:00, 11.25it/s][A[A

train: 100%|█████████▉| 5425/5426 [07:53<00:00, 10.89it/s][A[Atrain: 100%|██████████| 5426/5426 [07:53<00:00, 11.46it/s]
train_loss=0.9733983395923955 after epoch 6 of run 0
0.9733983395923955


test:   0%|          | 0/1358 [00:00<?, ?it/s][A[A

test:   0%|          | 3/1358 [00:00<00:58, 23.02it/s][A[A

test:   0%|          | 6/1358 [00:00<01:01, 22.03it/s][A[A

test:   1%|          | 9/1358 [00:00<01:06, 20.43it/s][A[A

test:   1%|          | 12/1358 [00:00<01:05, 20.55it/s][A[A

test:   1%|          | 15/1358 [00:00<01:05, 20.45it/s][A[A

test:   1%|▏         | 18/1358 [00:00<01:05, 20.61it/s][A[A

test:   2%|▏         | 21/1358 [00:01<01:05, 20.48it/s][A[A

test:   2%|▏         | 24/1358 [00:01<01:04, 20.61it/s][A[A

test:   2%|▏         | 27/1358 [00:01<01:04, 20.48it/s][A[A

test:   2%|▏         | 30/1358 [00:01<01:04, 20.60it/s][A[A

test:   2%|▏         | 33/1358 [00:01<01:04, 20.69it/s][A[A

test:   3%|▎         | 36/1358 [00:01<01:03, 20.73it/s][A[A

test:   3%|▎         | 39/1358 [00:01<01:03, 20.63it/s][A[A

test:   3%|▎         | 42/1358 [00:02<01:03, 20.75it/s][A[A

test:   3%|▎         | 45/1358 [00:02<01:04, 20.36it/s][A[A

test:   4%|▎         | 48/1358 [00:02<01:03, 20.59it/s][A[A

test:   4%|▍         | 51/1358 [00:02<01:04, 20.39it/s][A[A

test:   4%|▍         | 54/1358 [00:02<01:02, 20.88it/s][A[A

test:   4%|▍         | 57/1358 [00:02<01:04, 20.17it/s][A[A

test:   4%|▍         | 60/1358 [00:02<01:03, 20.52it/s][A[A

test:   5%|▍         | 63/1358 [00:03<01:04, 20.02it/s][A[A

test:   5%|▍         | 66/1358 [00:03<01:03, 20.41it/s][A[A

test:   5%|▌         | 69/1358 [00:03<01:04, 19.97it/s][A[A

test:   5%|▌         | 72/1358 [00:03<01:02, 20.52it/s][A[A

test:   6%|▌         | 75/1358 [00:03<01:04, 19.91it/s][A[A

test:   6%|▌         | 78/1358 [00:03<01:03, 20.13it/s][A[A

test:   6%|▌         | 81/1358 [00:03<01:03, 20.06it/s][A[A

test:   6%|▌         | 84/1358 [00:04<01:02, 20.51it/s][A[A

test:   6%|▋         | 87/1358 [00:04<01:03, 20.08it/s][A[A

test:   7%|▋         | 90/1358 [00:04<01:02, 20.45it/s][A[A

test:   7%|▋         | 93/1358 [00:04<01:03, 19.89it/s][A[A

test:   7%|▋         | 96/1358 [00:04<01:02, 20.07it/s][A[A

test:   7%|▋         | 99/1358 [00:04<01:02, 20.13it/s][A[A

test:   8%|▊         | 102/1358 [00:04<01:01, 20.44it/s][A[A

test:   8%|▊         | 105/1358 [00:05<01:02, 20.04it/s][A[A

test:   8%|▊         | 108/1358 [00:05<01:01, 20.40it/s][A[A

test:   8%|▊         | 111/1358 [00:05<01:02, 19.97it/s][A[A

test:   8%|▊         | 114/1358 [00:05<01:01, 20.18it/s][A[A

test:   9%|▊         | 117/1358 [00:05<01:01, 20.18it/s][A[A

test:   9%|▉         | 120/1358 [00:05<01:00, 20.58it/s][A[A

test:   9%|▉         | 123/1358 [00:06<01:01, 20.20it/s][A[A

test:   9%|▉         | 126/1358 [00:06<01:00, 20.24it/s][A[A

test:   9%|▉         | 129/1358 [00:06<01:00, 20.21it/s][A[A

test:  10%|▉         | 132/1358 [00:06<00:59, 20.59it/s][A[A

test:  10%|▉         | 135/1358 [00:06<00:59, 20.61it/s][A[A

test:  10%|█         | 138/1358 [00:06<00:58, 20.81it/s][A[A

test:  10%|█         | 141/1358 [00:06<00:59, 20.39it/s][A[A

test:  11%|█         | 144/1358 [00:07<00:59, 20.58it/s][A[A

test:  11%|█         | 147/1358 [00:07<01:00, 19.99it/s][A[A

test:  11%|█         | 150/1358 [00:07<00:59, 20.40it/s][A[A

test:  11%|█▏        | 153/1358 [00:07<01:00, 20.02it/s][A[A

test:  11%|█▏        | 156/1358 [00:07<00:58, 20.65it/s][A[A

test:  12%|█▏        | 159/1358 [00:07<00:59, 20.24it/s][A[A

test:  12%|█▏        | 162/1358 [00:07<00:56, 21.28it/s][A[A

test:  12%|█▏        | 165/1358 [00:08<00:55, 21.64it/s][A[A

test:  12%|█▏        | 168/1358 [00:08<00:56, 21.08it/s][A[A

test:  13%|█▎        | 171/1358 [00:08<00:55, 21.25it/s][A[A

test:  13%|█▎        | 174/1358 [00:08<00:57, 20.48it/s][A[A

test:  13%|█▎        | 177/1358 [00:08<00:56, 21.01it/s][A[A

test:  13%|█▎        | 180/1358 [00:08<00:58, 20.28it/s][A[A

test:  13%|█▎        | 183/1358 [00:08<00:56, 20.71it/s][A[A

test:  14%|█▎        | 186/1358 [00:09<00:58, 20.14it/s][A[A

test:  14%|█▍        | 189/1358 [00:09<00:55, 20.89it/s][A[A

test:  14%|█▍        | 192/1358 [00:09<00:56, 20.77it/s][A[A

test:  14%|█▍        | 195/1358 [00:09<00:53, 21.56it/s][A[A

test:  15%|█▍        | 198/1358 [00:09<00:53, 21.56it/s][A[A

test:  15%|█▍        | 201/1358 [00:09<00:54, 21.11it/s][A[A

test:  15%|█▌        | 204/1358 [00:09<00:54, 21.14it/s][A[A

test:  15%|█▌        | 207/1358 [00:10<00:55, 20.68it/s][A[A

test:  15%|█▌        | 210/1358 [00:10<00:54, 21.05it/s][A[A

test:  16%|█▌        | 213/1358 [00:10<00:56, 20.36it/s][A[A

test:  16%|█▌        | 216/1358 [00:10<00:54, 20.89it/s][A[A

test:  16%|█▌        | 219/1358 [00:10<00:56, 20.18it/s][A[A

test:  16%|█▋        | 222/1358 [00:10<00:54, 20.71it/s][A[A

test:  17%|█▋        | 225/1358 [00:10<00:56, 20.07it/s][A[A

test:  17%|█▋        | 228/1358 [00:11<00:55, 20.53it/s][A[A

test:  17%|█▋        | 231/1358 [00:11<00:56, 19.96it/s][A[A

test:  17%|█▋        | 234/1358 [00:11<00:55, 20.25it/s][A[A

test:  17%|█▋        | 237/1358 [00:11<00:55, 20.10it/s][A[A

test:  18%|█▊        | 240/1358 [00:11<00:54, 20.50it/s][A[A

test:  18%|█▊        | 243/1358 [00:11<00:55, 19.99it/s][A[A

test:  18%|█▊        | 246/1358 [00:12<00:54, 20.35it/s][A[A

test:  18%|█▊        | 249/1358 [00:12<00:55, 19.98it/s][A[A

test:  19%|█▊        | 252/1358 [00:12<00:54, 20.35it/s][A[A

test:  19%|█▉        | 255/1358 [00:12<00:55, 19.95it/s][A[A

test:  19%|█▉        | 258/1358 [00:12<00:52, 20.97it/s][A[A

test:  19%|█▉        | 261/1358 [00:12<00:53, 20.69it/s][A[A

test:  19%|█▉        | 264/1358 [00:12<00:51, 21.42it/s][A[A

test:  20%|█▉        | 267/1358 [00:13<00:51, 21.26it/s][A[A

test:  20%|█▉        | 270/1358 [00:13<00:51, 20.99it/s][A[A

test:  20%|██        | 273/1358 [00:13<00:51, 21.25it/s][A[A

test:  20%|██        | 276/1358 [00:13<00:52, 20.67it/s][A[A

test:  21%|██        | 279/1358 [00:13<00:52, 20.75it/s][A[A

test:  21%|██        | 282/1358 [00:13<00:52, 20.57it/s][A[A

test:  21%|██        | 285/1358 [00:13<00:51, 20.64it/s][A[A

test:  21%|██        | 288/1358 [00:14<00:52, 20.24it/s][A[A

test:  21%|██▏       | 291/1358 [00:14<00:51, 20.63it/s][A[A

test:  22%|██▏       | 294/1358 [00:14<00:52, 20.11it/s][A[A

test:  22%|██▏       | 297/1358 [00:14<00:51, 20.62it/s][A[A

test:  22%|██▏       | 300/1358 [00:14<00:53, 19.83it/s][A[A

test:  22%|██▏       | 302/1358 [00:14<00:53, 19.83it/s][A[A

test:  22%|██▏       | 305/1358 [00:14<00:49, 21.13it/s][A[A

test:  23%|██▎       | 308/1358 [00:14<00:49, 21.32it/s][A[A

test:  23%|██▎       | 311/1358 [00:15<00:49, 21.07it/s][A[A

test:  23%|██▎       | 314/1358 [00:15<00:48, 21.32it/s][A[A

test:  23%|██▎       | 317/1358 [00:15<00:51, 20.36it/s][A[A

test:  24%|██▎       | 320/1358 [00:15<00:48, 21.44it/s][A[A

test:  24%|██▍       | 323/1358 [00:15<00:48, 21.53it/s][A[A

test:  24%|██▍       | 326/1358 [00:15<00:48, 21.31it/s][A[A

test:  24%|██▍       | 329/1358 [00:15<00:47, 21.44it/s][A[A

test:  24%|██▍       | 332/1358 [00:16<00:49, 20.55it/s][A[A

test:  25%|██▍       | 335/1358 [00:16<00:48, 20.94it/s][A[A

test:  25%|██▍       | 338/1358 [00:16<00:50, 20.14it/s][A[A

test:  25%|██▌       | 341/1358 [00:16<00:49, 20.58it/s][A[A

test:  25%|██▌       | 344/1358 [00:16<00:49, 20.66it/s][A[A

test:  26%|██▌       | 347/1358 [00:16<00:46, 21.53it/s][A[A

test:  26%|██▌       | 350/1358 [00:16<00:46, 21.56it/s][A[A

test:  26%|██▌       | 353/1358 [00:17<00:48, 20.76it/s][A[A

test:  26%|██▌       | 356/1358 [00:17<00:47, 21.01it/s][A[A

test:  26%|██▋       | 359/1358 [00:17<00:49, 20.36it/s][A[A

test:  27%|██▋       | 362/1358 [00:17<00:45, 21.67it/s][A[A

test:  27%|██▋       | 365/1358 [00:17<00:45, 21.79it/s][A[A

test:  27%|██▋       | 368/1358 [00:17<00:47, 20.94it/s][A[A

test:  27%|██▋       | 371/1358 [00:17<00:46, 21.36it/s][A[A

test:  28%|██▊       | 374/1358 [00:18<00:47, 20.85it/s][A[A

test:  28%|██▊       | 377/1358 [00:18<00:44, 21.81it/s][A[A

test:  28%|██▊       | 380/1358 [00:18<00:44, 21.89it/s][A[A

test:  28%|██▊       | 383/1358 [00:18<00:43, 22.31it/s][A[A

test:  28%|██▊       | 386/1358 [00:18<00:43, 22.14it/s][A[A

test:  29%|██▊       | 389/1358 [00:18<00:44, 21.76it/s][A[A

test:  29%|██▉       | 392/1358 [00:18<00:45, 21.14it/s][A[A

test:  29%|██▉       | 395/1358 [00:19<00:45, 21.37it/s][A[A

test:  29%|██▉       | 398/1358 [00:19<00:47, 20.39it/s][A[A

test:  30%|██▉       | 401/1358 [00:19<00:46, 20.65it/s][A[A

test:  30%|██▉       | 404/1358 [00:19<00:47, 20.16it/s][A[A

test:  30%|██▉       | 407/1358 [00:19<00:46, 20.61it/s][A[A

test:  30%|███       | 410/1358 [00:19<00:47, 20.07it/s][A[A

test:  30%|███       | 413/1358 [00:19<00:46, 20.50it/s][A[A

test:  31%|███       | 416/1358 [00:20<00:47, 19.97it/s][A[A

test:  31%|███       | 419/1358 [00:20<00:46, 20.35it/s][A[A

test:  31%|███       | 422/1358 [00:20<00:46, 20.01it/s][A[A

test:  31%|███▏      | 425/1358 [00:20<00:47, 19.59it/s][A[A

test:  32%|███▏      | 428/1358 [00:20<00:45, 20.60it/s][A[A

test:  32%|███▏      | 431/1358 [00:20<00:44, 20.90it/s][A[A

test:  32%|███▏      | 434/1358 [00:21<00:44, 20.69it/s][A[A

test:  32%|███▏      | 437/1358 [00:21<00:43, 21.01it/s][A[A

test:  32%|███▏      | 440/1358 [00:21<00:45, 20.24it/s][A[A

test:  33%|███▎      | 443/1358 [00:21<00:44, 20.78it/s][A[A

test:  33%|███▎      | 446/1358 [00:21<00:45, 20.02it/s][A[A

test:  33%|███▎      | 449/1358 [00:21<00:44, 20.40it/s][A[A

test:  33%|███▎      | 452/1358 [00:21<00:45, 19.86it/s][A[A

test:  33%|███▎      | 454/1358 [00:22<00:45, 19.88it/s][A[A

test:  34%|███▎      | 457/1358 [00:22<00:44, 20.39it/s][A[A

test:  34%|███▍      | 460/1358 [00:22<00:44, 19.98it/s][A[A

test:  34%|███▍      | 463/1358 [00:22<00:42, 20.98it/s][A[A

test:  34%|███▍      | 466/1358 [00:22<00:42, 20.87it/s][A[A

test:  35%|███▍      | 469/1358 [00:22<00:41, 21.37it/s][A[A

test:  35%|███▍      | 472/1358 [00:22<00:41, 21.39it/s][A[A

test:  35%|███▍      | 475/1358 [00:23<00:42, 20.85it/s][A[A

test:  35%|███▌      | 478/1358 [00:23<00:39, 22.24it/s][A[A

test:  35%|███▌      | 481/1358 [00:23<00:39, 22.17it/s][A[A

test:  36%|███▌      | 484/1358 [00:23<00:41, 21.12it/s][A[A

test:  36%|███▌      | 487/1358 [00:23<00:40, 21.36it/s][A[A

test:  36%|███▌      | 490/1358 [00:23<00:42, 20.53it/s][A[A

test:  36%|███▋      | 493/1358 [00:23<00:41, 20.93it/s][A[A

test:  37%|███▋      | 496/1358 [00:24<00:42, 20.26it/s][A[A

test:  37%|███▋      | 499/1358 [00:24<00:41, 20.73it/s][A[A

test:  37%|███▋      | 502/1358 [00:24<00:42, 20.18it/s][A[A

test:  37%|███▋      | 505/1358 [00:24<00:41, 20.78it/s][A[A

test:  37%|███▋      | 508/1358 [00:24<00:42, 20.09it/s][A[A

test:  38%|███▊      | 511/1358 [00:24<00:41, 20.56it/s][A[A

test:  38%|███▊      | 514/1358 [00:24<00:42, 20.06it/s][A[A

test:  38%|███▊      | 517/1358 [00:25<00:40, 20.76it/s][A[A

test:  38%|███▊      | 520/1358 [00:25<00:40, 20.71it/s][A[A

test:  39%|███▊      | 523/1358 [00:25<00:39, 21.41it/s][A[A

test:  39%|███▊      | 526/1358 [00:25<00:38, 21.37it/s][A[A

test:  39%|███▉      | 529/1358 [00:25<00:39, 21.06it/s][A[A

test:  39%|███▉      | 532/1358 [00:25<00:39, 21.16it/s][A[A

test:  39%|███▉      | 535/1358 [00:25<00:39, 20.71it/s][A[A

test:  40%|███▉      | 538/1358 [00:26<00:39, 20.81it/s][A[A

test:  40%|███▉      | 541/1358 [00:26<00:40, 20.38it/s][A[A

test:  40%|████      | 544/1358 [00:26<00:39, 20.60it/s][A[A

test:  40%|████      | 547/1358 [00:26<00:40, 20.23it/s][A[A

test:  41%|████      | 550/1358 [00:26<00:38, 21.01it/s][A[A

test:  41%|████      | 553/1358 [00:26<00:38, 20.76it/s][A[A

test:  41%|████      | 556/1358 [00:26<00:37, 21.53it/s][A[A

test:  41%|████      | 559/1358 [00:27<00:36, 21.62it/s][A[A

test:  41%|████▏     | 562/1358 [00:27<00:38, 20.85it/s][A[A

test:  42%|████▏     | 565/1358 [00:27<00:37, 20.99it/s][A[A

test:  42%|████▏     | 568/1358 [00:27<00:38, 20.51it/s][A[A

test:  42%|████▏     | 571/1358 [00:27<00:37, 21.02it/s][A[A

test:  42%|████▏     | 574/1358 [00:27<00:35, 21.79it/s][A[A

test:  42%|████▏     | 577/1358 [00:27<00:36, 21.33it/s][A[A

test:  43%|████▎     | 580/1358 [00:28<00:36, 21.52it/s][A[A

test:  43%|████▎     | 583/1358 [00:28<00:37, 20.58it/s][A[A

test:  43%|████▎     | 586/1358 [00:28<00:37, 20.83it/s][A[A

test:  43%|████▎     | 589/1358 [00:28<00:38, 20.21it/s][A[A

test:  44%|████▎     | 592/1358 [00:28<00:37, 20.47it/s][A[A

test:  44%|████▍     | 595/1358 [00:28<00:37, 20.19it/s][A[A

test:  44%|████▍     | 598/1358 [00:28<00:36, 20.61it/s][A[A

test:  44%|████▍     | 601/1358 [00:29<00:37, 20.10it/s][A[A
