========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:   2%|▏         | 62/2790 [00:04<02:22, 19.20it/s][A
train:   2%|▏         | 64/2790 [00:05<02:22, 19.19it/s][A
train:   2%|▏         | 66/2790 [00:05<02:22, 19.18it/s][A
train:   2%|▏         | 68/2790 [00:05<02:21, 19.26it/s][A
train:   3%|▎         | 70/2790 [00:05<02:21, 19.27it/s][A
train:   3%|▎         | 72/2790 [00:05<02:19, 19.44it/s][A
train:   3%|▎         | 74/2790 [00:05<02:19, 19.48it/s][A
train:   3%|▎         | 76/2790 [00:05<02:20, 19.36it/s][A
train:   3%|▎         | 78/2790 [00:05<02:19, 19.39it/s][A
train:   3%|▎         | 81/2790 [00:05<02:17, 19.73it/s][A
train:   3%|▎         | 84/2790 [00:06<02:15, 19.94it/s][A
train:   3%|▎         | 87/2790 [00:06<02:15, 19.99it/s][A
train:   3%|▎         | 89/2790 [00:06<02:15, 19.94it/s][A
train:   3%|▎         | 92/2790 [00:06<02:13, 20.27it/s][A
train:   3%|▎         | 95/2790 [00:06<02:11, 20.50it/s][A
train:   4%|▎         | 98/2790 [00:06<02:11, 20.44it/s][A
train:   4%|▎         | 101/2790 [00:06<02:11, 20.39it/s][A
train:   4%|▎         | 104/2790 [00:07<02:13, 20.15it/s][A
train:   4%|▍         | 107/2790 [00:07<02:12, 20.19it/s][A
train:   4%|▍         | 110/2790 [00:07<02:11, 20.32it/s][A
train:   4%|▍         | 113/2790 [00:07<02:13, 20.08it/s][A
train:   4%|▍         | 116/2790 [00:07<02:14, 19.89it/s][A
train:   4%|▍         | 118/2790 [00:07<02:14, 19.85it/s][A
train:   4%|▍         | 121/2790 [00:07<02:12, 20.07it/s][A
train:   4%|▍         | 124/2790 [00:08<02:13, 20.04it/s][A
train:   5%|▍         | 127/2790 [00:08<02:12, 20.11it/s][A
train:   5%|▍         | 130/2790 [00:08<02:10, 20.42it/s][A
train:   5%|▍         | 133/2790 [00:08<02:09, 20.45it/s][A
train:   5%|▍         | 136/2790 [00:08<02:11, 20.21it/s][A
train:   5%|▍         | 139/2790 [00:08<02:10, 20.24it/s][A
train:   5%|▌         | 142/2790 [00:08<02:08, 20.54it/s][A
train:   5%|▌         | 145/2790 [00:09<02:06, 20.83it/s][A
train:   5%|▌         | 148/2790 [00:09<02:07, 20.67it/s][A
train:   5%|▌         | 151/2790 [00:09<02:10, 20.29it/s][A
train:   6%|▌         | 154/2790 [00:09<02:09, 20.32it/s][A
train:   6%|▌         | 157/2790 [00:09<02:09, 20.41it/s][A
train:   6%|▌         | 160/2790 [00:09<02:08, 20.42it/s][A
train:   6%|▌         | 163/2790 [00:09<02:10, 20.10it/s][A
train:   6%|▌         | 166/2790 [00:10<02:11, 19.98it/s][A
train:   6%|▌         | 168/2790 [00:10<02:11, 19.92it/s][A
train:   6%|▌         | 170/2790 [00:10<02:11, 19.85it/s][A
train:   6%|▌         | 172/2790 [00:10<02:11, 19.89it/s][A
train:   6%|▋         | 175/2790 [00:10<02:10, 20.08it/s][A
train:   6%|▋         | 178/2790 [00:10<02:08, 20.25it/s][A
train:   6%|▋         | 181/2790 [00:10<02:08, 20.29it/s][A
train:   7%|▋         | 184/2790 [00:10<02:06, 20.59it/s][A
train:   7%|▋         | 187/2790 [00:11<02:07, 20.43it/s][A
train:   7%|▋         | 190/2790 [00:11<02:07, 20.47it/s][A
train:   7%|▋         | 193/2790 [00:11<02:06, 20.50it/s][A
train:   7%|▋         | 196/2790 [00:11<02:06, 20.45it/s][A
train:   7%|▋         | 199/2790 [00:11<02:07, 20.37it/s][A
train:   7%|▋         | 202/2790 [00:11<02:06, 20.47it/s][A
train:   7%|▋         | 205/2790 [00:12<02:06, 20.42it/s][A
train:   7%|▋         | 208/2790 [00:12<02:06, 20.47it/s][A
train:   8%|▊         | 211/2790 [00:12<02:05, 20.63it/s][A
train:   8%|▊         | 214/2790 [00:12<02:05, 20.50it/s][A
train:   8%|▊         | 217/2790 [00:12<02:05, 20.46it/s][A
train:   8%|▊         | 220/2790 [00:12<02:06, 20.31it/s][A
train:   8%|▊         | 223/2790 [00:12<02:06, 20.30it/s][A
train:   8%|▊         | 226/2790 [00:13<02:09, 19.73it/s][A
train:   8%|▊         | 229/2790 [00:13<02:07, 20.13it/s][A
train:   8%|▊         | 232/2790 [00:13<02:05, 20.33it/s][A
train:   8%|▊         | 235/2790 [00:13<02:06, 20.16it/s][A
train:   9%|▊         | 238/2790 [00:13<02:07, 20.09it/s][A
train:   9%|▊         | 241/2790 [00:13<02:08, 19.77it/s][A
train:   9%|▊         | 243/2790 [00:13<02:09, 19.70it/s][A
train:   9%|▉         | 246/2790 [00:14<02:08, 19.82it/s][A
train:   9%|▉         | 248/2790 [00:14<02:08, 19.79it/s][A
train:   9%|▉         | 250/2790 [00:14<02:08, 19.82it/s][A
train:   9%|▉         | 253/2790 [00:14<02:06, 20.08it/s][A
train:   9%|▉         | 256/2790 [00:14<02:05, 20.12it/s][A
train:   9%|▉         | 259/2790 [00:14<02:05, 20.18it/s][A
train:   9%|▉         | 262/2790 [00:14<02:04, 20.27it/s][A
train:   9%|▉         | 265/2790 [00:14<02:05, 20.19it/s][A
train:  10%|▉         | 268/2790 [00:15<02:05, 20.16it/s][A
train:  10%|▉         | 271/2790 [00:15<02:04, 20.18it/s][A
train:  10%|▉         | 274/2790 [00:15<02:04, 20.14it/s][A
train:  10%|▉         | 277/2790 [00:15<02:04, 20.14it/s][A
train:  10%|█         | 280/2790 [00:15<02:05, 20.04it/s][A
train:  10%|█         | 283/2790 [00:15<02:04, 20.12it/s][A
train:  10%|█         | 286/2790 [00:16<02:04, 20.12it/s][A
train:  10%|█         | 289/2790 [00:16<02:03, 20.23it/s][A
train:  10%|█         | 292/2790 [00:16<02:03, 20.24it/s][A
train:  11%|█         | 295/2790 [00:16<02:03, 20.25it/s][A
train:  11%|█         | 298/2790 [00:16<02:04, 20.02it/s][A
train:  11%|█         | 301/2790 [00:16<02:04, 19.99it/s][A
train:  11%|█         | 304/2790 [00:16<02:03, 20.18it/s][A
train:  11%|█         | 307/2790 [00:17<02:01, 20.39it/s][A
train:  11%|█         | 310/2790 [00:17<02:01, 20.49it/s][A
train:  11%|█         | 313/2790 [00:17<02:00, 20.53it/s][A
train:  11%|█▏        | 316/2790 [00:17<01:59, 20.63it/s][A
train:  11%|█▏        | 319/2790 [00:17<01:59, 20.72it/s][A
train:  12%|█▏        | 322/2790 [00:17<02:02, 20.09it/s][A
train:  12%|█▏        | 325/2790 [00:17<02:03, 20.01it/s][A
train:  12%|█▏        | 328/2790 [00:18<02:05, 19.67it/s][A
train:  12%|█▏        | 330/2790 [00:18<02:04, 19.72it/s][A
train:  12%|█▏        | 332/2790 [00:18<02:04, 19.73it/s][A
train:  12%|█▏        | 334/2790 [00:18<02:05, 19.50it/s][A
train:  12%|█▏        | 336/2790 [00:18<02:06, 19.39it/s][A
train:  12%|█▏        | 338/2790 [00:18<02:08, 19.02it/s][A
train:  12%|█▏        | 341/2790 [00:18<02:05, 19.45it/s][A
train:  12%|█▏        | 343/2790 [00:18<02:07, 19.15it/s][A
train:  12%|█▏        | 345/2790 [00:18<02:07, 19.14it/s][A
train:  12%|█▏        | 347/2790 [00:19<02:07, 19.20it/s][A
train:  13%|█▎        | 349/2790 [00:19<02:08, 19.02it/s][A
train:  13%|█▎        | 351/2790 [00:19<02:06, 19.29it/s][A
train:  13%|█▎        | 354/2790 [00:19<02:05, 19.45it/s][A
train:  13%|█▎        | 356/2790 [00:19<02:04, 19.55it/s][A
train:  13%|█▎        | 358/2790 [00:19<02:05, 19.37it/s][A
train:  13%|█▎        | 361/2790 [00:19<02:03, 19.67it/s][A
train:  13%|█▎        | 364/2790 [00:19<02:01, 19.92it/s][A
train:  13%|█▎        | 367/2790 [00:20<02:02, 19.84it/s][A
train:  13%|█▎        | 369/2790 [00:20<02:02, 19.69it/s][A
train:  13%|█▎        | 371/2790 [00:20<02:04, 19.48it/s][A
train:  13%|█▎        | 373/2790 [00:20<02:03, 19.55it/s][A
train:  13%|█▎        | 376/2790 [00:20<02:00, 20.10it/s][A
train:  14%|█▎        | 378/2790 [00:20<02:00, 20.07it/s][A
train:  14%|█▎        | 380/2790 [00:20<02:00, 20.03it/s][A
train:  14%|█▎        | 383/2790 [00:20<01:58, 20.27it/s][A
train:  14%|█▍        | 386/2790 [00:21<01:57, 20.39it/s][A
train:  14%|█▍        | 389/2790 [00:21<01:57, 20.45it/s][A
train:  14%|█▍        | 392/2790 [00:21<02:00, 19.90it/s][A
train:  14%|█▍        | 394/2790 [00:21<02:03, 19.47it/s][A
train:  14%|█▍        | 396/2790 [00:21<02:02, 19.50it/s][A
train:  14%|█▍        | 399/2790 [00:21<02:00, 19.80it/s][A
train:  14%|█▍        | 402/2790 [00:21<01:58, 20.10it/s][A
train:  15%|█▍        | 405/2790 [00:22<01:58, 20.20it/s][A
train:  15%|█▍        | 408/2790 [00:22<02:00, 19.83it/s][A
train:  15%|█▍        | 410/2790 [00:22<02:00, 19.79it/s][A
train:  15%|█▍        | 413/2790 [00:22<02:00, 19.81it/s][A
train:  15%|█▍        | 416/2790 [00:22<01:58, 20.09it/s][A
train:  15%|█▌        | 419/2790 [00:22<01:58, 19.98it/s][A
train:  15%|█▌        | 421/2790 [00:22<02:00, 19.65it/s][A
train:  15%|█▌        | 423/2790 [00:22<02:00, 19.64it/s][A
train:  15%|█▌        | 426/2790 [00:23<01:58, 19.90it/s][A
train:  15%|█▌        | 428/2790 [00:23<02:00, 19.65it/s][A
train:  15%|█▌        | 430/2790 [00:23<02:00, 19.59it/s][A
train:  16%|█▌        | 433/2790 [00:23<01:59, 19.69it/s][A
train:  16%|█▌        | 435/2790 [00:23<02:03, 19.12it/s][A
train:  16%|█▌        | 438/2790 [00:23<02:01, 19.36it/s][A
train:  16%|█▌        | 440/2790 [00:23<02:00, 19.46it/s][A
train:  16%|█▌        | 442/2790 [00:23<01:59, 19.57it/s][A
train:  16%|█▌        | 445/2790 [00:24<01:59, 19.65it/s][A
train:  16%|█▌        | 448/2790 [00:24<01:57, 19.93it/s][A
train:  16%|█▌        | 451/2790 [00:24<01:55, 20.22it/s][A
train:  16%|█▋        | 454/2790 [00:24<01:54, 20.47it/s][A
train:  16%|█▋        | 457/2790 [00:24<01:54, 20.45it/s][A
train:  16%|█▋        | 460/2790 [00:24<01:53, 20.49it/s][A
train:  17%|█▋        | 463/2790 [00:24<01:55, 20.22it/s][A
train:  17%|█▋        | 466/2790 [00:25<01:54, 20.39it/s][A
train:  17%|█▋        | 469/2790 [00:25<01:53, 20.42it/s][A
train:  17%|█▋        | 472/2790 [00:25<01:54, 20.33it/s][A
train:  17%|█▋        | 475/2790 [00:25<01:52, 20.49it/s][A
train:  17%|█▋        | 478/2790 [00:25<01:53, 20.46it/s][A
train:  17%|█▋        | 481/2790 [00:25<01:52, 20.46it/s][A
train:  17%|█▋        | 484/2790 [00:25<01:52, 20.48it/s][A
train:  17%|█▋        | 487/2790 [00:26<01:52, 20.51it/s][A
train:  18%|█▊        | 490/2790 [00:26<01:52, 20.40it/s][A
train:  18%|█▊        | 493/2790 [00:26<01:52, 20.42it/s][A
train:  18%|█▊        | 496/2790 [00:26<01:52, 20.37it/s][A
train:  18%|█▊        | 499/2790 [00:26<01:52, 20.40it/s][A
train:  18%|█▊        | 502/2790 [00:26<01:51, 20.54it/s][A
train:  18%|█▊        | 505/2790 [00:26<01:51, 20.54it/s][A
train:  18%|█▊        | 508/2790 [00:27<01:51, 20.53it/s][A
train:  18%|█▊        | 511/2790 [00:27<01:52, 20.27it/s][A
train:  18%|█▊        | 514/2790 [00:27<01:52, 20.31it/s][A
train:  19%|█▊        | 517/2790 [00:27<01:51, 20.45it/s][A
train:  19%|█▊        | 520/2790 [00:27<01:50, 20.50it/s][A
train:  19%|█▊        | 523/2790 [00:27<01:50, 20.55it/s][A
train:  19%|█▉        | 526/2790 [00:28<01:50, 20.56it/s][A
train:  19%|█▉        | 529/2790 [00:28<01:50, 20.55it/s][A
train:  19%|█▉        | 532/2790 [00:28<01:49, 20.61it/s][A
train:  19%|█▉        | 535/2790 [00:28<01:49, 20.57it/s][A
train:  19%|█▉        | 538/2790 [00:28<01:49, 20.54it/s][A
train:  19%|█▉        | 541/2790 [00:28<01:50, 20.38it/s][A
train:  19%|█▉        | 544/2790 [00:28<01:48, 20.66it/s][A
train:  20%|█▉        | 547/2790 [00:29<01:47, 20.78it/s][A
train:  20%|█▉        | 550/2790 [00:29<01:47, 20.85it/s][A
train:  20%|█▉        | 553/2790 [00:29<01:47, 20.79it/s][A
train:  20%|█▉        | 556/2790 [00:29<01:48, 20.55it/s][A
train:  20%|██        | 559/2790 [00:29<01:48, 20.53it/s][A
train:  20%|██        | 562/2790 [00:29<01:49, 20.42it/s][A
train:  20%|██        | 565/2790 [00:29<01:49, 20.35it/s][A
train:  20%|██        | 568/2790 [00:30<01:50, 20.06it/s][A
train:  20%|██        | 571/2790 [00:30<01:49, 20.20it/s][A
train:  21%|██        | 574/2790 [00:30<01:50, 20.11it/s][A
train:  21%|██        | 577/2790 [00:30<01:49, 20.13it/s][A
train:  21%|██        | 580/2790 [00:30<01:50, 19.97it/s][A
train:  21%|██        | 582/2790 [00:30<01:50, 19.95it/s][A
train:  21%|██        | 585/2790 [00:30<01:49, 20.09it/s][A
train:  21%|██        | 588/2790 [00:31<01:49, 20.11it/s][A
train:  21%|██        | 591/2790 [00:31<01:50, 19.88it/s][A
train:  21%|██▏       | 594/2790 [00:31<01:50, 19.95it/s][A
train:  21%|██▏       | 597/2790 [00:31<01:49, 19.95it/s][A
train:  22%|██▏       | 600/2790 [00:31<01:50, 19.77it/s][A
train:  22%|██▏       | 602/2790 [00:31<01:50, 19.80it/s][A
train:  22%|██▏       | 605/2790 [00:31<01:48, 20.09it/s][A
train:  22%|██▏       | 608/2790 [00:32<01:48, 20.17it/s][A
train:  22%|██▏       | 611/2790 [00:32<01:47, 20.22it/s][A
train:  22%|██▏       | 614/2790 [00:32<01:48, 20.07it/s][A
train:  22%|██▏       | 617/2790 [00:32<01:47, 20.27it/s][A
train:  22%|██▏       | 620/2790 [00:32<01:46, 20.33it/s][A
train:  22%|██▏       | 623/2790 [00:32<01:46, 20.27it/s][A
train:  22%|██▏       | 626/2790 [00:32<01:45, 20.45it/s][A
train:  23%|██▎       | 629/2790 [00:33<01:45, 20.49it/s][A
train:  23%|██▎       | 632/2790 [00:33<01:45, 20.41it/s][A
train:  23%|██▎       | 635/2790 [00:33<01:46, 20.24it/s][A
train:  23%|██▎       | 638/2790 [00:33<01:45, 20.44it/s][A
train:  23%|██▎       | 641/2790 [00:33<01:44, 20.52it/s][A
train:  23%|██▎       | 644/2790 [00:33<01:45, 20.34it/s][A
train:  23%|██▎       | 647/2790 [00:33<01:46, 20.06it/s][A
train:  23%|██▎       | 650/2790 [00:34<01:45, 20.23it/s][A
train:  23%|██▎       | 653/2790 [00:34<01:45, 20.21it/s][A
train:  24%|██▎       | 656/2790 [00:34<01:47, 19.78it/s][A
train:  24%|██▎       | 658/2790 [00:34<01:47, 19.78it/s][A
train:  24%|██▎       | 661/2790 [00:34<01:46, 20.08it/s][A
train:  24%|██▍       | 664/2790 [00:34<01:45, 20.13it/s][A
train:  24%|██▍       | 667/2790 [00:34<01:44, 20.24it/s][A
train:  24%|██▍       | 670/2790 [00:35<01:43, 20.53it/s][A
train:  24%|██▍       | 673/2790 [00:35<01:44, 20.32it/s][A
train:  24%|██▍       | 676/2790 [00:35<01:44, 20.31it/s][A
train:  24%|██▍       | 679/2790 [00:35<01:45, 20.08it/s][A
train:  24%|██▍       | 682/2790 [00:35<01:45, 19.90it/s][A
train:  25%|██▍       | 685/2790 [00:35<01:45, 20.02it/s][A
train:  25%|██▍       | 688/2790 [00:36<01:45, 20.01it/s][A
train:  25%|██▍       | 691/2790 [00:36<01:47, 19.57it/s][A
train:  25%|██▍       | 693/2790 [00:36<01:47, 19.47it/s][A
train:  25%|██▍       | 695/2790 [00:36<01:47, 19.57it/s][A
train:  25%|██▍       | 697/2790 [00:36<01:46, 19.63it/s][A
train:  25%|██▌       | 700/2790 [00:36<01:44, 19.92it/s][A
train:  25%|██▌       | 703/2790 [00:36<01:42, 20.29it/s][A
train:  25%|██▌       | 706/2790 [00:36<01:43, 20.07it/s][A
train:  25%|██▌       | 709/2790 [00:37<01:43, 20.08it/s][A
train:  26%|██▌       | 712/2790 [00:37<01:43, 20.10it/s][A
train:  26%|██▌       | 715/2790 [00:37<01:43, 20.06it/s][A
train:  26%|██▌       | 718/2790 [00:37<01:42, 20.20it/s][A
train:  26%|██▌       | 721/2790 [00:37<01:44, 19.75it/s][A
train:  26%|██▌       | 724/2790 [00:37<01:43, 20.03it/s][A
train:  26%|██▌       | 727/2790 [00:37<01:41, 20.24it/s][A
train:  26%|██▌       | 730/2790 [00:38<01:41, 20.33it/s][A
train:  26%|██▋       | 733/2790 [00:38<01:42, 20.14it/s][A
train:  26%|██▋       | 736/2790 [00:38<01:42, 20.07it/s][A
train:  26%|██▋       | 739/2790 [00:38<01:41, 20.20it/s][A
train:  27%|██▋       | 742/2790 [00:38<01:40, 20.31it/s][A
train:  27%|██▋       | 745/2790 [00:38<01:40, 20.44it/s][A
train:  27%|██▋       | 748/2790 [00:39<01:39, 20.51it/s][A
train:  27%|██▋       | 751/2790 [00:39<01:40, 20.34it/s][A
train:  27%|██▋       | 754/2790 [00:39<01:39, 20.42it/s][A
